# JMH 1.15 (released 166 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyFftInvokeDynamic
# Parameters: (n = 8)

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 3
# Warmup Iteration   1: 484,775 us/op
# Warmup Iteration   2: 12,671 us/op
# Warmup Iteration   3: 9,819 us/op
# Warmup Iteration   4: 9,670 us/op
# Warmup Iteration   5: 9,701 us/op
# Warmup Iteration   6: 9,697 us/op
# Warmup Iteration   7: 9,770 us/op
# Warmup Iteration   8: 9,739 us/op
# Warmup Iteration   9: 9,753 us/op
# Warmup Iteration  10: 9,905 us/op
# Warmup Iteration  11: 9,822 us/op
# Warmup Iteration  12: 10,200 us/op
# Warmup Iteration  13: 9,734 us/op
# Warmup Iteration  14: 9,679 us/op
# Warmup Iteration  15: 10,107 us/op
# Warmup Iteration  16: 10,367 us/op
# Warmup Iteration  17: 10,461 us/op
# Warmup Iteration  18: 10,493 us/op
# Warmup Iteration  19: 10,230 us/op
# Warmup Iteration  20: 10,321 us/op
  CI (99.9%): [19,210, 20,059] (assumes normal distribution)


# Run complete. Total time: 00:40:15

Benchmark                           (n)  Mode  Cnt    Score   Error  Units
MyBenchmark.groovyFftInvokeDynamic    8  avgt   60   10,148 ± 0,236  us/op
MyBenchmark.groovyFftInvokeDynamic   16  avgt   60   24,796 ± 0,573  us/op
MyBenchmark.groovyFftInvokeDynamic   32  avgt   60   56,109 ± 1,275  us/op
MyBenchmark.groovyFftInvokeDynamic   64  avgt   60  127,132 ± 2,930  us/op
MyBenchmark.groovyFftStatic           8  avgt   60   11,868 ± 0,286  us/op
MyBenchmark.groovyFftStatic          16  avgt   60   23,503 ± 0,523  us/op
MyBenchmark.groovyFftStatic          32  avgt   60   45,374 ± 1,092  us/op
MyBenchmark.groovyFftStatic          64  avgt   60   94,448 ± 1,863  us/op
MyBenchmark.groovyFftTraditional      8  avgt   60   19,477 ± 0,445  us/op
MyBenchmark.groovyFftTraditional     16  avgt   60   50,268 ± 1,202  us/op
MyBenchmark.groovyFftTraditional     32  avgt   60  118,652 ± 2,725  us/op
MyBenchmark.groovyFftTraditional     64  avgt   60  275,536 ± 6,047  us/op
MyBenchmark.kotlinFftDynamic          8  avgt   60    2,182 ± 0,026  us/op
MyBenchmark.kotlinFftDynamic         16  avgt   60    4,800 ± 0,096  us/op
MyBenchmark.kotlinFftDynamic         32  avgt   60   10,532 ± 0,228  us/op
MyBenchmark.kotlinFftDynamic         64  avgt   60   22,510 ± 0,516  us/op
MyBenchmark.kotlinFftLong             8  avgt   60    2,020 ± 0,038  us/op
MyBenchmark.kotlinFftLong            16  avgt   60    4,391 ± 0,098  us/op
MyBenchmark.kotlinFftLong            32  avgt   60    9,064 ± 0,150  us/op
MyBenchmark.kotlinFftLong            64  avgt   60   19,635 ± 0,425  us/op


|Benchmark|(n)|Mode|Cnt|Score|Error|Units|
|---|---|---|---|---|---|---|
|kotlinFft|8|avgt|60|2,020|± 0,038|us/op|
|kotlinFftDynamic|8|avgt|60|2,182|± 0,026|us/op|
|kotlinFft|16|avgt|60|4,391|± 0,098|us/op|
|kotlinFftDynamic|16|avgt|60|4,800|± 0,096|us/op|
|kotlinFft|32|avgt|60|9,064|± 0,150|us/op|
|groovyFftInvokeDynamic|8|avgt|60|10,148|± 0,236|us/op|
|kotlinFftDynamic|32|avgt|60|10,532|± 0,228|us/op|
|groovyFftStatic|8|avgt|60|11,868|± 0,286|us/op|
|groovyFftTraditional|8|avgt|60|19,477|± 0,445|us/op|
|kotlinFft|64|avgt|60|19,635|± 0,425|us/op|
|kotlinFftDynamic|64|avgt|60|22,510|± 0,516|us/op|
|groovyFftStatic|16|avgt|60|23,503|± 0,523|us/op|
|groovyFftInvokeDynamic|16|avgt|60|24,796|± 0,573|us/op|
|groovyFftStatic|32|avgt|60|45,374|± 1,092|us/op|
|groovyFftTraditional|16|avgt|60|50,268|± 1,202|us/op|
|groovyFftInvokeDynamic|32|avgt|60|56,109|± 1,275|us/op|
|groovyFftStatic|64|avgt|60|94,448|± 1,863|us/op|
|groovyFftTraditional|32|avgt|60|118,652|± 2,725|us/op|
|groovyFftInvokeDynamic|64|avgt|60|127,132|± 2,930|us/op|
|groovyFftTraditional|64|avgt|60|275,536|± 6,047|us/op|
