# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.GroovyDynamicMethod0_0

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,025 us/op
# Warmup Iteration   2: 0,022 us/op
# Warmup Iteration   3: 0,021 us/op
# Warmup Iteration   4: 0,020 us/op
# Warmup Iteration   5: 0,021 us/op
# Warmup Iteration   6: 0,021 us/op
# Warmup Iteration   7: 0,021 us/op
# Warmup Iteration   8: 0,021 us/op
# Warmup Iteration   9: 0,021 us/op
# Warmup Iteration  10: 0,021 us/op
# Warmup Iteration  11: 0,020 us/op
# Warmup Iteration  12: 0,021 us/op
# Warmup Iteration  13: 0,021 us/op
# Warmup Iteration  14: 0,022 us/op
# Warmup Iteration  15: 0,021 us/op
# Warmup Iteration  16: 0,021 us/op
# Warmup Iteration  17: 0,021 us/op
# Warmup Iteration  18: 0,021 us/op
# Warmup Iteration  19: 0,021 us/op
# Warmup Iteration  20: 0,021 us/op
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod0_0

# Run progress: 80,00% complete, ETA 00:10:03
# Fork: 1 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op

# Run progress: 81,33% complete, ETA 00:09:23
# Fork: 2 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op

# Run progress: 82,67% complete, ETA 00:08:43
# Fork: 3 of 3
# Warmup Iteration   1: 0,003 us/op
# Warmup Iteration   2: 0,003 us/op
# Warmup Iteration   3: 0,003 us/op
# Warmup Iteration   4: 0,003 us/op
# Warmup Iteration   5: 0,003 us/op
# Warmup Iteration   6: 0,003 us/op
# Warmup Iteration   7: 0,003 us/op
# Warmup Iteration   8: 0,003 us/op
# Warmup Iteration   9: 0,003 us/op
# Warmup Iteration  10: 0,003 us/op
# Warmup Iteration  11: 0,003 us/op
# Warmup Iteration  12: 0,003 us/op
# Warmup Iteration  13: 0,003 us/op
# Warmup Iteration  14: 0,003 us/op
# Warmup Iteration  15: 0,003 us/op
# Warmup Iteration  16: 0,003 us/op
# Warmup Iteration  17: 0,003 us/op
# Warmup Iteration  18: 0,003 us/op
# Warmup Iteration  19: 0,003 us/op
# Warmup Iteration  20: 0,003 us/op
Iteration   1: 0,003 us/op
Iteration   2: 0,003 us/op
Iteration   3: 0,003 us/op
Iteration   4: 0,003 us/op
Iteration   5: 0,003 us/op
Iteration   6: 0,003 us/op
Iteration   7: 0,003 us/op
Iteration   8: 0,003 us/op
Iteration   9: 0,003 us/op
Iteration  10: 0,003 us/op
Iteration  11: 0,003 us/op
Iteration  12: 0,003 us/op
Iteration  13: 0,003 us/op
Iteration  14: 0,003 us/op
Iteration  15: 0,003 us/op
Iteration  16: 0,003 us/op
Iteration  17: 0,003 us/op
Iteration  18: 0,003 us/op
Iteration  19: 0,003 us/op
Iteration  20: 0,003 us/op


Result "kotlinDynamicMethod0_0":
  0,003 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,003, 0,003, 0,003), stdev = 0,001
  CI (99.9%): [0,003, 0,003] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod3_3

# Run progress: 84,00% complete, ETA 00:08:02
# Fork: 1 of 3
# Warmup Iteration   1: 0,032 us/op
# Warmup Iteration   2: 0,038 us/op
# Warmup Iteration   3: 0,037 us/op
# Warmup Iteration   4: 0,038 us/op
# Warmup Iteration   5: 0,037 us/op
# Warmup Iteration   6: 0,038 us/op
# Warmup Iteration   7: 0,037 us/op
# Warmup Iteration   8: 0,038 us/op
# Warmup Iteration   9: 0,041 us/op
# Warmup Iteration  10: 0,042 us/op
# Warmup Iteration  11: 0,042 us/op
# Warmup Iteration  12: 0,042 us/op
# Warmup Iteration  13: 0,038 us/op
# Warmup Iteration  14: 0,038 us/op
# Warmup Iteration  15: 0,037 us/op
# Warmup Iteration  16: 0,038 us/op
# Warmup Iteration  17: 0,037 us/op
# Warmup Iteration  18: 0,038 us/op
# Warmup Iteration  19: 0,038 us/op
# Warmup Iteration  20: 0,038 us/op
Iteration   1: 0,041 us/op
Iteration   2: 0,042 us/op
Iteration   3: 0,042 us/op
Iteration   4: 0,042 us/op
Iteration   5: 0,039 us/op
Iteration   6: 0,038 us/op
Iteration   7: 0,038 us/op
Iteration   8: 0,038 us/op
Iteration   9: 0,038 us/op
Iteration  10: 0,038 us/op
Iteration  11: 0,037 us/op
Iteration  12: 0,038 us/op
Iteration  13: 0,037 us/op
Iteration  14: 0,038 us/op
Iteration  15: 0,037 us/op
Iteration  16: 0,038 us/op
Iteration  17: 0,038 us/op
Iteration  18: 0,037 us/op
Iteration  19: 0,038 us/op
Iteration  20: 0,038 us/op

# Run progress: 85,33% complete, ETA 00:07:22
# Fork: 2 of 3
# Warmup Iteration   1: 0,045 us/op
# Warmup Iteration   2: 0,038 us/op
# Warmup Iteration   3: 0,038 us/op
# Warmup Iteration   4: 0,038 us/op
# Warmup Iteration   5: 0,039 us/op
# Warmup Iteration   6: 0,038 us/op
# Warmup Iteration   7: 0,039 us/op
# Warmup Iteration   8: 0,039 us/op
# Warmup Iteration   9: 0,038 us/op
# Warmup Iteration  10: 0,038 us/op
# Warmup Iteration  11: 0,038 us/op
# Warmup Iteration  12: 0,039 us/op
# Warmup Iteration  13: 0,039 us/op
# Warmup Iteration  14: 0,043 us/op
# Warmup Iteration  15: 0,043 us/op
# Warmup Iteration  16: 0,042 us/op
# Warmup Iteration  17: 0,038 us/op
# Warmup Iteration  18: 0,039 us/op
# Warmup Iteration  19: 0,038 us/op
# Warmup Iteration  20: 0,038 us/op
Iteration   1: 0,042 us/op
Iteration   2: 0,043 us/op
Iteration   3: 0,044 us/op
Iteration   4: 0,047 us/op
Iteration   5: 0,045 us/op
Iteration   6: 0,044 us/op
Iteration   7: 0,045 us/op
Iteration   8: 0,044 us/op
Iteration   9: 0,043 us/op
Iteration  10: 0,044 us/op
Iteration  11: 0,044 us/op
Iteration  12: 0,045 us/op
Iteration  13: 0,048 us/op
Iteration  14: 0,044 us/op
Iteration  15: 0,044 us/op
Iteration  16: 0,043 us/op
Iteration  17: 0,043 us/op
Iteration  18: 0,040 us/op
Iteration  19: 0,038 us/op
Iteration  20: 0,038 us/op

# Run progress: 86,67% complete, ETA 00:06:42
# Fork: 3 of 3
# Warmup Iteration   1: 0,033 us/op
# Warmup Iteration   2: 0,039 us/op
# Warmup Iteration   3: 0,039 us/op
# Warmup Iteration   4: 0,039 us/op
# Warmup Iteration   5: 0,042 us/op
# Warmup Iteration   6: 0,043 us/op
# Warmup Iteration   7: 0,043 us/op
# Warmup Iteration   8: 0,043 us/op
# Warmup Iteration   9: 0,039 us/op
# Warmup Iteration  10: 0,038 us/op
# Warmup Iteration  11: 0,038 us/op
# Warmup Iteration  12: 0,038 us/op
# Warmup Iteration  13: 0,039 us/op
# Warmup Iteration  14: 0,038 us/op
# Warmup Iteration  15: 0,040 us/op
# Warmup Iteration  16: 0,038 us/op
# Warmup Iteration  17: 0,041 us/op
# Warmup Iteration  18: 0,043 us/op
# Warmup Iteration  19: 0,043 us/op
# Warmup Iteration  20: 0,043 us/op
Iteration   1: 0,039 us/op
Iteration   2: 0,039 us/op
Iteration   3: 0,038 us/op
Iteration   4: 0,039 us/op
Iteration   5: 0,042 us/op
Iteration   6: 0,043 us/op
Iteration   7: 0,044 us/op
Iteration   8: 0,043 us/op
Iteration   9: 0,039 us/op
Iteration  10: 0,039 us/op
Iteration  11: 0,039 us/op
Iteration  12: 0,039 us/op
Iteration  13: 0,039 us/op
Iteration  14: 0,038 us/op
Iteration  15: 0,039 us/op
Iteration  16: 0,039 us/op
Iteration  17: 0,042 us/op
Iteration  18: 0,043 us/op
Iteration  19: 0,043 us/op
Iteration  20: 0,043 us/op


Result "kotlinDynamicMethod3_3":
  0,041 ±(99.9%) 0,001 us/op [Average]
  (min, avg, max) = (0,037, 0,041, 0,048), stdev = 0,003
  CI (99.9%): [0,039, 0,042] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5Proxy

# Run progress: 88,00% complete, ETA 00:06:02
# Fork: 1 of 3
# Warmup Iteration   1: 0,092 us/op
# Warmup Iteration   2: 0,076 us/op
# Warmup Iteration   3: 0,076 us/op
# Warmup Iteration   4: 0,075 us/op
# Warmup Iteration   5: 0,075 us/op
# Warmup Iteration   6: 0,075 us/op
# Warmup Iteration   7: 0,075 us/op
# Warmup Iteration   8: 0,076 us/op
# Warmup Iteration   9: 0,075 us/op
# Warmup Iteration  10: 0,075 us/op
# Warmup Iteration  11: 0,075 us/op
# Warmup Iteration  12: 0,075 us/op
# Warmup Iteration  13: 0,076 us/op
# Warmup Iteration  14: 0,075 us/op
# Warmup Iteration  15: 0,075 us/op
# Warmup Iteration  16: 0,076 us/op
# Warmup Iteration  17: 0,075 us/op
# Warmup Iteration  18: 0,075 us/op
# Warmup Iteration  19: 0,075 us/op
# Warmup Iteration  20: 0,075 us/op
Iteration   1: 0,075 us/op
Iteration   2: 0,076 us/op
Iteration   3: 0,075 us/op
Iteration   4: 0,075 us/op
Iteration   5: 0,076 us/op
Iteration   6: 0,075 us/op
Iteration   7: 0,074 us/op
Iteration   8: 0,076 us/op
Iteration   9: 0,084 us/op
Iteration  10: 0,085 us/op
Iteration  11: 0,084 us/op
Iteration  12: 0,084 us/op
Iteration  13: 0,075 us/op
Iteration  14: 0,075 us/op
Iteration  15: 0,075 us/op
Iteration  16: 0,075 us/op
Iteration  17: 0,075 us/op
Iteration  18: 0,075 us/op
Iteration  19: 0,076 us/op
Iteration  20: 0,075 us/op

# Run progress: 89,33% complete, ETA 00:05:21
# Fork: 2 of 3
# Warmup Iteration   1: 0,094 us/op
# Warmup Iteration   2: 0,076 us/op
# Warmup Iteration   3: 0,075 us/op
# Warmup Iteration   4: 0,075 us/op
# Warmup Iteration   5: 0,076 us/op
# Warmup Iteration   6: 0,076 us/op
# Warmup Iteration   7: 0,075 us/op
# Warmup Iteration   8: 0,076 us/op
# Warmup Iteration   9: 0,084 us/op
# Warmup Iteration  10: 0,084 us/op
# Warmup Iteration  11: 0,085 us/op
# Warmup Iteration  12: 0,081 us/op
# Warmup Iteration  13: 0,076 us/op
# Warmup Iteration  14: 0,076 us/op
# Warmup Iteration  15: 0,075 us/op
# Warmup Iteration  16: 0,075 us/op
# Warmup Iteration  17: 0,075 us/op
# Warmup Iteration  18: 0,075 us/op
# Warmup Iteration  19: 0,075 us/op
# Warmup Iteration  20: 0,074 us/op
Iteration   1: 0,075 us/op
Iteration   2: 0,075 us/op
Iteration   3: 0,075 us/op
Iteration   4: 0,074 us/op
Iteration   5: 0,076 us/op
Iteration   6: 0,075 us/op
Iteration   7: 0,075 us/op
Iteration   8: 0,075 us/op
Iteration   9: 0,083 us/op
Iteration  10: 0,084 us/op
Iteration  11: 0,084 us/op
Iteration  12: 0,081 us/op
Iteration  13: 0,076 us/op
Iteration  14: 0,075 us/op
Iteration  15: 0,075 us/op
Iteration  16: 0,077 us/op
Iteration  17: 0,084 us/op
Iteration  18: 0,085 us/op
Iteration  19: 0,085 us/op
Iteration  20: 0,082 us/op

# Run progress: 90,67% complete, ETA 00:04:41
# Fork: 3 of 3
# Warmup Iteration   1: 0,110 us/op
# Warmup Iteration   2: 0,076 us/op
# Warmup Iteration   3: 0,076 us/op
# Warmup Iteration   4: 0,079 us/op
# Warmup Iteration   5: 0,084 us/op
# Warmup Iteration   6: 0,084 us/op
# Warmup Iteration   7: 0,084 us/op
# Warmup Iteration   8: 0,080 us/op
# Warmup Iteration   9: 0,075 us/op
# Warmup Iteration  10: 0,076 us/op
# Warmup Iteration  11: 0,074 us/op
# Warmup Iteration  12: 0,075 us/op
# Warmup Iteration  13: 0,075 us/op
# Warmup Iteration  14: 0,075 us/op
# Warmup Iteration  15: 0,075 us/op
# Warmup Iteration  16: 0,075 us/op
# Warmup Iteration  17: 0,075 us/op
# Warmup Iteration  18: 0,074 us/op
# Warmup Iteration  19: 0,074 us/op
# Warmup Iteration  20: 0,075 us/op
Iteration   1: 0,075 us/op
Iteration   2: 0,074 us/op
Iteration   3: 0,074 us/op
Iteration   4: 0,078 us/op
Iteration   5: 0,084 us/op
Iteration   6: 0,084 us/op
Iteration   7: 0,084 us/op
Iteration   8: 0,079 us/op
Iteration   9: 0,075 us/op
Iteration  10: 0,075 us/op
Iteration  11: 0,075 us/op
Iteration  12: 0,079 us/op
Iteration  13: 0,083 us/op
Iteration  14: 0,084 us/op
Iteration  15: 0,085 us/op
Iteration  16: 0,080 us/op
Iteration  17: 0,075 us/op
Iteration  18: 0,075 us/op
Iteration  19: 0,075 us/op
Iteration  20: 0,079 us/op


Result "kotlinDynamicMethod5Proxy":
  0,078 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,074, 0,078, 0,085), stdev = 0,004
  CI (99.9%): [0,076, 0,080] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_10

# Run progress: 92,00% complete, ETA 00:04:01
# Fork: 1 of 3
# Warmup Iteration   1: 0,108 us/op
# Warmup Iteration   2: 0,088 us/op
# Warmup Iteration   3: 0,086 us/op
# Warmup Iteration   4: 0,079 us/op
# Warmup Iteration   5: 0,077 us/op
# Warmup Iteration   6: 0,078 us/op
# Warmup Iteration   7: 0,077 us/op
# Warmup Iteration   8: 0,077 us/op
# Warmup Iteration   9: 0,078 us/op
# Warmup Iteration  10: 0,078 us/op
# Warmup Iteration  11: 0,078 us/op
# Warmup Iteration  12: 0,077 us/op
# Warmup Iteration  13: 0,078 us/op
# Warmup Iteration  14: 0,078 us/op
# Warmup Iteration  15: 0,078 us/op
# Warmup Iteration  16: 0,084 us/op
# Warmup Iteration  17: 0,087 us/op
# Warmup Iteration  18: 0,086 us/op
# Warmup Iteration  19: 0,087 us/op
# Warmup Iteration  20: 0,081 us/op
Iteration   1: 0,077 us/op
Iteration   2: 0,078 us/op
Iteration   3: 0,078 us/op
Iteration   4: 0,084 us/op
Iteration   5: 0,087 us/op
Iteration   6: 0,087 us/op
Iteration   7: 0,087 us/op
Iteration   8: 0,081 us/op
Iteration   9: 0,078 us/op
Iteration  10: 0,078 us/op
Iteration  11: 0,078 us/op
Iteration  12: 0,078 us/op
Iteration  13: 0,078 us/op
Iteration  14: 0,078 us/op
Iteration  15: 0,078 us/op
Iteration  16: 0,084 us/op
Iteration  17: 0,087 us/op
Iteration  18: 0,087 us/op
Iteration  19: 0,087 us/op
Iteration  20: 0,081 us/op

# Run progress: 93,33% complete, ETA 00:03:21
# Fork: 2 of 3
# Warmup Iteration   1: 0,093 us/op
# Warmup Iteration   2: 0,078 us/op
# Warmup Iteration   3: 0,077 us/op
# Warmup Iteration   4: 0,085 us/op
# Warmup Iteration   5: 0,086 us/op
# Warmup Iteration   6: 0,086 us/op
# Warmup Iteration   7: 0,087 us/op
# Warmup Iteration   8: 0,078 us/op
# Warmup Iteration   9: 0,077 us/op
# Warmup Iteration  10: 0,077 us/op
# Warmup Iteration  11: 0,077 us/op
# Warmup Iteration  12: 0,077 us/op
# Warmup Iteration  13: 0,077 us/op
# Warmup Iteration  14: 0,078 us/op
# Warmup Iteration  15: 0,078 us/op
# Warmup Iteration  16: 0,085 us/op
# Warmup Iteration  17: 0,087 us/op
# Warmup Iteration  18: 0,086 us/op
# Warmup Iteration  19: 0,086 us/op
# Warmup Iteration  20: 0,079 us/op
Iteration   1: 0,077 us/op
Iteration   2: 0,077 us/op
Iteration   3: 0,077 us/op
Iteration   4: 0,077 us/op
Iteration   5: 0,077 us/op
Iteration   6: 0,076 us/op
Iteration   7: 0,077 us/op
Iteration   8: 0,077 us/op
Iteration   9: 0,078 us/op
Iteration  10: 0,077 us/op
Iteration  11: 0,078 us/op
Iteration  12: 0,077 us/op
Iteration  13: 0,077 us/op
Iteration  14: 0,078 us/op
Iteration  15: 0,077 us/op
Iteration  16: 0,085 us/op
Iteration  17: 0,086 us/op
Iteration  18: 0,087 us/op
Iteration  19: 0,086 us/op
Iteration  20: 0,078 us/op

# Run progress: 94,67% complete, ETA 00:02:40
# Fork: 3 of 3
# Warmup Iteration   1: 0,096 us/op
# Warmup Iteration   2: 0,078 us/op
# Warmup Iteration   3: 0,077 us/op
# Warmup Iteration   4: 0,078 us/op
# Warmup Iteration   5: 0,077 us/op
# Warmup Iteration   6: 0,078 us/op
# Warmup Iteration   7: 0,077 us/op
# Warmup Iteration   8: 0,087 us/op
# Warmup Iteration   9: 0,087 us/op
# Warmup Iteration  10: 0,087 us/op
# Warmup Iteration  11: 0,086 us/op
# Warmup Iteration  12: 0,078 us/op
# Warmup Iteration  13: 0,077 us/op
# Warmup Iteration  14: 0,078 us/op
# Warmup Iteration  15: 0,078 us/op
# Warmup Iteration  16: 0,078 us/op
# Warmup Iteration  17: 0,077 us/op
# Warmup Iteration  18: 0,077 us/op
# Warmup Iteration  19: 0,078 us/op
# Warmup Iteration  20: 0,078 us/op
Iteration   1: 0,079 us/op
Iteration   2: 0,079 us/op
Iteration   3: 0,078 us/op
Iteration   4: 0,078 us/op
Iteration   5: 0,078 us/op
Iteration   6: 0,077 us/op
Iteration   7: 0,078 us/op
Iteration   8: 0,077 us/op
Iteration   9: 0,078 us/op
Iteration  10: 0,078 us/op
Iteration  11: 0,078 us/op
Iteration  12: 0,077 us/op
Iteration  13: 0,078 us/op
Iteration  14: 0,078 us/op
Iteration  15: 0,077 us/op
Iteration  16: 0,087 us/op
Iteration  17: 0,086 us/op
Iteration  18: 0,087 us/op
Iteration  19: 0,086 us/op
Iteration  20: 0,079 us/op


Result "kotlinDynamicMethod5_10":
  0,080 ±(99.9%) 0,002 us/op [Average]
  (min, avg, max) = (0,076, 0,080, 0,087), stdev = 0,004
  CI (99.9%): [0,078, 0,082] (assumes normal distribution)


# JMH 1.15 (released 172 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamicMethod5_1_default3Proxy

# Run progress: 96,00% complete, ETA 00:02:00
# Fork: 1 of 3
# Warmup Iteration   1: 0,141 us/op
# Warmup Iteration   2: 0,108 us/op
# Warmup Iteration   3: 0,107 us/op
# Warmup Iteration   4: 0,108 us/op
# Warmup Iteration   5: 0,108 us/op
# Warmup Iteration   6: 0,107 us/op
# Warmup Iteration   7: 0,107 us/op
# Warmup Iteration   8: 0,107 us/op
# Warmup Iteration   9: 0,108 us/op
# Warmup Iteration  10: 0,108 us/op
# Warmup Iteration  11: 0,107 us/op
# Warmup Iteration  12: 0,107 us/op
# Warmup Iteration  13: 0,109 us/op
# Warmup Iteration  14: 0,107 us/op
# Warmup Iteration  15: 0,107 us/op
# Warmup Iteration  16: 0,107 us/op
# Warmup Iteration  17: 0,107 us/op
# Warmup Iteration  18: 0,107 us/op
# Warmup Iteration  19: 0,107 us/op
# Warmup Iteration  20: 0,123 us/op
Iteration   1: 0,124 us/op
Iteration   2: 0,124 us/op
Iteration   3: 0,122 us/op
Iteration   4: 0,113 us/op
Iteration   5: 0,114 us/op
Iteration   6: 0,114 us/op
Iteration   7: 0,110 us/op
Iteration   8: 0,113 us/op
Iteration   9: 0,113 us/op
Iteration  10: 0,110 us/op
Iteration  11: 0,107 us/op
Iteration  12: 0,106 us/op
Iteration  13: 0,107 us/op
Iteration  14: 0,112 us/op
Iteration  15: 0,119 us/op
Iteration  16: 0,120 us/op
Iteration  17: 0,120 us/op
Iteration  18: 0,112 us/op
Iteration  19: 0,108 us/op
Iteration  20: 0,108 us/op

# Run progress: 97,33% complete, ETA 00:01:20
# Fork: 2 of 3
# Warmup Iteration   1: 0,168 us/op
# Warmup Iteration   2: 0,106 us/op
# Warmup Iteration   3: 0,103 us/op
# Warmup Iteration   4: 0,104 us/op
# Warmup Iteration   5: 0,103 us/op
# Warmup Iteration   6: 0,104 us/op
# Warmup Iteration   7: 0,104 us/op
# Warmup Iteration   8: 0,103 us/op
# Warmup Iteration   9: 0,104 us/op
# Warmup Iteration  10: 0,112 us/op
# Warmup Iteration  11: 0,117 us/op
# Warmup Iteration  12: 0,116 us/op
# Warmup Iteration  13: 0,115 us/op
# Warmup Iteration  14: 0,107 us/op
# Warmup Iteration  15: 0,103 us/op
# Warmup Iteration  16: 0,104 us/op
# Warmup Iteration  17: 0,105 us/op
# Warmup Iteration  18: 0,103 us/op
# Warmup Iteration  19: 0,103 us/op
# Warmup Iteration  20: 0,103 us/op
Iteration   1: 0,103 us/op
Iteration   2: 0,104 us/op
Iteration   3: 0,103 us/op
Iteration   4: 0,105 us/op
Iteration   5: 0,104 us/op
Iteration   6: 0,104 us/op
Iteration   7: 0,104 us/op
Iteration   8: 0,106 us/op
Iteration   9: 0,103 us/op
Iteration  10: 0,112 us/op
Iteration  11: 0,116 us/op
Iteration  12: 0,116 us/op
Iteration  13: 0,116 us/op
Iteration  14: 0,107 us/op
Iteration  15: 0,104 us/op
Iteration  16: 0,104 us/op
Iteration  17: 0,104 us/op
Iteration  18: 0,112 us/op
Iteration  19: 0,116 us/op
Iteration  20: 0,117 us/op

# Run progress: 98,67% complete, ETA 00:00:40
# Fork: 3 of 3
# Warmup Iteration   1: 0,167 us/op
# Warmup Iteration   2: 0,106 us/op
# Warmup Iteration   3: 0,103 us/op
# Warmup Iteration   4: 0,103 us/op
# Warmup Iteration   5: 0,108 us/op
# Warmup Iteration   6: 0,114 us/op
# Warmup Iteration   7: 0,115 us/op
# Warmup Iteration   8: 0,117 us/op
# Warmup Iteration   9: 0,116 us/op
# Warmup Iteration  10: 0,105 us/op
# Warmup Iteration  11: 0,105 us/op
# Warmup Iteration  12: 0,103 us/op
# Warmup Iteration  13: 0,103 us/op
# Warmup Iteration  14: 0,115 us/op
# Warmup Iteration  15: 0,118 us/op
# Warmup Iteration  16: 0,116 us/op
# Warmup Iteration  17: 0,117 us/op
# Warmup Iteration  18: 0,116 us/op
# Warmup Iteration  19: 0,107 us/op
# Warmup Iteration  20: 0,104 us/op
Iteration   1: 0,106 us/op
Iteration   2: 0,110 us/op
Iteration   3: 0,107 us/op
Iteration   4: 0,105 us/op
Iteration   5: 0,103 us/op
Iteration   6: 0,104 us/op
Iteration   7: 0,104 us/op
Iteration   8: 0,105 us/op
Iteration   9: 0,103 us/op
Iteration  10: 0,104 us/op
Iteration  11: 0,104 us/op
Iteration  12: 0,104 us/op
Iteration  13: 0,105 us/op
Iteration  14: 0,104 us/op
Iteration  15: 0,103 us/op
Iteration  16: 0,104 us/op
Iteration  17: 0,104 us/op
Iteration  18: 0,104 us/op
Iteration  19: 0,107 us/op
Iteration  20: 0,116 us/op


Result "kotlinDynamicMethod5_1_default3Proxy":
  0,109 ±(99.9%) 0,003 us/op [Average]
  (min, avg, max) = (0,103, 0,109, 0,124), stdev = 0,006
  CI (99.9%): [0,106, 0,112] (assumes normal distribution)


# Run complete. Total time: 00:50:17

Benchmark                                               Mode  Cnt  Score    Error  Units
